507 deceptive_prior
517 truthful_prior
502 positive_prior
522 negative_prior
celebrated|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
cons|2.271178741766977e-05|0.00016737802326554523|0.00010392039697591645|9.374707040404987e-05
truely|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
suited|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
kimptonkids|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
ranked|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
shipped|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
appreciated|0.00018169429934135816|0.00012553351744915893|0.000233820893195812|9.374707040404987e-05
legitimately|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
web|4.542357483533954e-05|0.00012553351744915893|0.00010392039697591645|7.49976563232399e-05
carry|0.00020440608675902793|6.276675872457946e-05|5.1960198487958224e-05|0.00018749414080809974
contemplating|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
compelled|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
infant|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
techniques|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
treatment|6.813536225300931e-05|0.00010461126454096577|5.1960198487958224e-05|0.00011249648448485985
intercontinental|0.0006132182602770839|0.0003556782994392836|0.0006754825803434569|0.00033748945345457956
portrayed|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
spend|0.0007267771973654327|0.00029291154071470416|0.00033774129017172846|0.0006187306646667292
davies|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
addict|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
everything|0.0017033840563252327|0.0014017909448489413|0.0022602686342261826|0.0010312177744445487
mahogany|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
reflected|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
tends|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
unexpected|9.084714967067908e-05|8.368901163277262e-05|0.00012990049621989556|5.6248242242429926e-05
veiws|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
carpeted|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
storelike|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
excellent|0.0008857597092891211|0.0017365469913800317|0.002779870619105765|0.0002812412112121496
demanded|9.084714967067908e-05|2.0922252908193154e-05|2.5980099243979112e-05|7.49976563232399e-05
no|0.00299795593913241|0.005418863503222027|0.0020004676417863915|0.005887316021374332
delux|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
problems|0.0004542357483533954|0.0006485898401539878|0.00033774129017172846|0.0007124777350707791
reception|0.00027254144901203725|0.0006485898401539878|0.0005196019848795823|0.0004312365238586294
verified|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
restorative|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
tolerate|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
tiredlooking|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
knickerbocker's|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
shoved|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
sprayed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
scherer|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
he|6.813536225300931e-05|6.276675872457946e-05|2.5980099243979112e-05|9.374707040404987e-05
adopted|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
overstated|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
sunbathing|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
corkscrew|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
oldschool|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
gangrelated|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
panties|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
ambulances|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
bridgestone|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
cardio|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
virgin|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
talk|0.00013627072450601862|0.0001883002761737384|0.00012990049621989556|0.00018749414080809974
found|0.0017715194185782422|0.001213490668675203|0.00116910446597906|0.0017061966813537077
saturday|9.084714967067908e-05|0.000271989287806511|0.0001818606947078538|0.00018749414080809974
server|0.00013627072450601862|2.0922252908193154e-05|5.1960198487958224e-05|9.374707040404987e-05
colorfully|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
why|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
restrooms|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
towners|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
satisfied|0.00013627072450601862|0.00010461126454096577|0.00015588059546387467|9.374707040404987e-05
brochure|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
hustle|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
jumped|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
work|0.001498977969566205|0.0011298016570424304|0.0009872437712712063|0.0015374519546264179
rain|2.271178741766977e-05|0.00010461126454096577|0.00010392039697591645|3.749882816161995e-05
chips|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
delayed|0.0001589825119236884|6.276675872457946e-05|2.5980099243979112e-05|0.00016874472672728978
willis|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
still|0.0006813536225300931|0.0012762574273997825|0.0006495024810994778|0.0012374613293334583
yougurt|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
wonderous|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
weekprior|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
fride|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
estate|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
incorrect|2.271178741766977e-05|0.00012553351744915893|2.5980099243979112e-05|0.00011249648448485985
her|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
searched|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
mph|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
but|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
swissotel|0.0006132182602770839|0.0006067453343376014|0.0005715621833675405|0.0006374800787475391
unsanitary|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
drawback|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
movies|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
premises|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
supervising|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
noticeable|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
cloud|9.084714967067908e-05|6.276675872457946e-05|7.794029773193733e-05|7.49976563232399e-05
theres|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
lover|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
lied|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
garage|9.084714967067908e-05|0.00025106703489831785|5.1960198487958224e-05|0.0002624917971313396
yellow|0.00018169429934135816|4.184450581638631e-05|2.5980099243979112e-05|0.00016874472672728978
rethink|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
convince|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
badly|2.271178741766977e-05|0.00010461126454096577|2.5980099243979112e-05|9.374707040404987e-05
neighborhoods|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
form|6.813536225300931e-05|8.368901163277262e-05|5.1960198487958224e-05|9.374707040404987e-05
understatement|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
benjamins|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
treated|0.0005223711106064048|0.00033475604653109047|0.0005196019848795823|0.00035623886753538954
usage|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
outrageously|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
closes|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
leaked|2.271178741766977e-05|0.00014645577035735208|2.5980099243979112e-05|0.0001312458985656698
fifth|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
meetings|0.00011355893708834885|0.00010461126454096577|0.00012990049621989556|9.374707040404987e-05
born|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
beginning|0.00011355893708834885|6.276675872457946e-05|5.1960198487958224e-05|0.00011249648448485985
lackluster|0.00013627072450601862|4.184450581638631e-05|2.5980099243979112e-05|0.0001312458985656698
sky|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
shouldnt|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
a+|9.084714967067908e-05|2.0922252908193154e-05|0.00010392039697591645|1.8749414080809974e-05
smokey|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rendezvous|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
conventioneers|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
old|0.0005223711106064048|0.0014645577035735209|0.0005196019848795823|0.0013687072278991282
patience|9.084714967067908e-05|2.0922252908193154e-05|2.5980099243979112e-05|7.49976563232399e-05
walks|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
brand|9.084714967067908e-05|6.276675872457946e-05|5.1960198487958224e-05|9.374707040404987e-05
rollins|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
thereof|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
likes|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
stiff|0.00013627072450601862|4.184450581638631e-05|5.1960198487958224e-05|0.00011249648448485985
midrange|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
earth|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
fantastic|0.0007494889847831025|0.0004812118168884425|0.0013509651606869138|7.49976563232399e-05
measures|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
swarming|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
comfortable|0.0019305019305019305|0.0020922252908193153|0.003948975085084825|0.0006187306646667292
pure|0.00011355893708834885|2.0922252908193154e-05|0.00010392039697591645|3.749882816161995e-05
bus|6.813536225300931e-05|0.00029291154071470416|0.00028578109168377026|0.00011249648448485985
sofabeds|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sheet|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
city's|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
silverware|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
folks|6.813536225300931e-05|8.368901163277262e-05|7.794029773193733e-05|7.49976563232399e-05
realised|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
matching|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
tired|0.0006359300476947536|0.00025106703489831785|0.00038970148865968666|0.0004687353520202494
waits|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
more|6.813536225300931e-05|0.00016737802326554523|7.794029773193733e-05|0.0001499953126464798
cheapest|9.084714967067908e-05|0.00012553351744915893|7.794029773193733e-05|0.0001312458985656698
lebron|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
retailer|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
dissappointed|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
*gags*|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
